SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime;normalisation;cells;normalised time / s
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.56;0.132375;343;19683;1.9607424915227E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;2.51;2.5128;343;19683;1.86098346844127E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;Prediction;0;11;97.81;9.10312;343;19683;1.22577898116097E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;10;1.73548;343;19683;2.57059820901819E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.106366;343;19683;1.57549639926953E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;31.67;2.9955;343;19683;4.43694363237489E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.134795;343;19683;0.00000002
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;2.54;2.54237;343;19683;1.88288305502269E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;Prediction;0;11;102.09;7.42331;343;19683;0.0000001
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;11.48;1.68026;343;19683;2.48880617851251E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.2;0.107028;343;19683;1.58530196323091E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;45.01;2.97852;343;19683;4.41179280517485E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.91;0.138243;343;19683;2.04765948446137E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;MeshRefinement;0;2;2.5;2.50767;343;19683;1.85718418270698E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;Prediction;0;11;106.7;5.61674;343;19683;7.56321111294376E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;off;1;1;24;SolutionUpdate;0;10;14.28;1.62926;343;19683;2.41326482473147E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.73;6.73192;343;19683;9.97134020285668E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;75.38;75.4491;343;19683;1.11755434422773E-06
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.3225;343;19683;4.77687972438959E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;2.55;2.56228;343;19683;1.89762843104015E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;Prediction;0;11;2.24;2.22469;343;19683;0.00000003
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;5.96;6.00183;343;19683;8.88992869340564E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;7.02;3.54723;343;19683;5.25416777201442E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;80.19;40.617;343;19683;6.01620228730332E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.4;0.23534;343;19683;3.48586317624139E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;2.46;2.46855;343;19683;1.82821185172743E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;Prediction;0;11;2.72;1.55635;343;19683;0.000000021
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;6.75;3.75379;343;19683;5.5601250668578E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.84;0.547675;343;19683;8.11217861412425E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;93.16;6.97415;343;19683;1.03301320092563E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.69;0.144861;343;19683;2.14568550001489E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;MeshRefinement;0;2;2.51;2.50826;343;19683;1.8576211375965E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;Prediction;0;11;50.6;3.76238;343;19683;5.06622600069032E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;16;SolutionUpdate;0;10;11.59;1.70809;343;19683;2.53002805842872E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;4.08;0.285996;343;19683;4.23618137567915E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;84.85;4.78262;343;19683;7.08403116510392E-08
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.89;0.141644;343;19683;0.000000021
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;2.52;2.52064;343;19683;1.8667897842613E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;Prediction;0;11;299.29;13.6105;343;19683;1.83271942181267E-07
TBB;hsw;generic,usestack;3;6;1;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;13.59;1.61266;343;19683;2.38867685467725E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0901931;343;19683;1.33594291680571E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.33;0.324636;343;19683;4.80851822079671E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;80.91;81.0071;343;19683;1.19987960781892E-06
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;2.5;2.51074;343;19683;1.85945782933549E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;1;Prediction;0;1;7;7.00414;343;19683;1.03745532876856E-06
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.105603;343;19683;1.56419482026268E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.38;0.233496;343;19683;3.45854979263898E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;83.95;42.459;343;19683;6.28903988272427E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;2.4;2.40428;343;19683;1.7806133928303E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;2;Prediction;0;1;7.31;3.69418;343;19683;5.4718305551149E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.109354;343;19683;1.61975474536713E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.57;0.155129;343;19683;0.000000023
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;98.69;13.2694;343;19683;1.96546752914156E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;8;MeshRefinement;0;2;2.48;2.47969;343;19683;1.83646215252273E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;8;Prediction;0;1;8.45;1.14474;343;19683;1.69559233975124E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.0982096;343;19683;1.45468355652841E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.57;0.138154;343;19683;2.04634121377774E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;12;FusedTimeStep;0;10;104.14;9.66814;343;19683;1.43204781204837E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;12;MeshRefinement;0;2;2.44;2.44052;343;19683;1.8074527914678E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;12;Prediction;0;1;8.88;0.829017;343;19683;1.22794248014707E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.114351;343;19683;1.6937704600424E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.144319;343;19683;2.13765737967188E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;16;FusedTimeStep;0;10;115.55;8.25031;343;19683;1.22203840492802E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;16;MeshRefinement;0;2;2.42;2.42505;343;19683;1.79599568614434E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;16;Prediction;0;1;9.39;0.680412;343;19683;1.00782830605624E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.112562;343;19683;1.66727173809842E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;1.02;0.15017;343;19683;2.22432256809794E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;24;FusedTimeStep;0;10;133.55;6.70231;343;19683;9.92748178157321E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;24;MeshRefinement;0;2;2.5;2.50492;343;19683;1.85514752856093E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;off;1;1;24;Prediction;0;1;10.66;0.543189;343;19683;8.04573184685724E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.72;6.72993;343;19683;9.9683926088562E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.32;0.323831;343;19683;0.000000048
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;1;FusedTimeStep;0;10;81.71;81.816;343;19683;1.2118610590098E-06
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;1;MeshRefinement;0;2;2.58;2.5738;343;19683;1.90616016040836E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;1;Prediction;0;1;0.21;0.20804;343;19683;3.0814947530605E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.78;3.43096;343;19683;5.08194829742379E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.39;0.233944;343;19683;3.46518558214759E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;2;FusedTimeStep;0;10;84.71;42.6753;343;19683;6.32107830394553E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;2;MeshRefinement;0;2;2.42;2.42342;343;19683;1.79478850568686E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;2;Prediction;0;1;0.25;0.138739;343;19683;2.05500625141733E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;6.6;0.907254;343;19683;1.34382736045623E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.56;0.159238;343;19683;2.35863805752667E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;8;FusedTimeStep;0;10;101.09;13.2286;343;19683;1.95942422083907E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;8;MeshRefinement;0;2;2.54;2.54277;343;19683;1.88317929562576E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;8;Prediction;0;1;0.82;0.143148;343;19683;2.12031249236255E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;5.68;0.564551;343;19683;8.36214643498874E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;12;FinaliseMeshRefinement;0;1;0.58;0.137417;343;19683;2.03542474755487E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;12;FusedTimeStep;0;10;106.81;9.50603;343;19683;1.40803602996711E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;12;MeshRefinement;0;2;2.38;2.37362;343;19683;1.75790655060552E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;12;Prediction;0;1;1.54;0.171055;343;19683;2.53367181784639E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;5.14;0.416616;343;19683;6.17092875428308E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.7;0.138222;343;19683;2.04734843182815E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;16;FusedTimeStep;0;10;142.79;9.59076;343;19683;1.42058626311587E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;16;MeshRefinement;0;2;2.51;2.5181;343;19683;1.86490865643185E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;16;Prediction;0;1;9.98;0.677842;343;19683;1.00402161430688E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;2.88;0.22372;343;19683;3.31374738586183E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;0.92;0.15055;343;19683;2.22995113955613E-08
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;24;FusedTimeStep;0;10;266.67;11.9921;343;19683;1.77627346799542E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;24;MeshRefinement;0;2;2.45;2.44864;343;19683;1.81346647570997E-07
TBB;hsw;generic,usestack;3;6;1;on;on;0.0404;on;1;1;24;Prediction;0;1;20.93;0.920171;343;19683;1.36296005980505E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.09;0.0890129;1000;19683;4.52232383274907E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;11.22;11.2524;1000;19683;5.71681146166743E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.7;0.709073;1000;19683;0.000000036
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;4.95;4.95462;1000;19683;1.25860387136107E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;Prediction;0;11;379.22;379.672;1000;19683;1.75357599774609E-06
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;14.57;14.5766;1000;19683;7.40568002845095E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.11;0.0964992;1000;19683;4.90266727632983E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;13.33;7.38148;1000;19683;3.75018035868516E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.86;0.46282;1000;19683;2.35136920184931E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;4.98;4.98855;1000;19683;1.26722298430117E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;Prediction;0;11;385.07;193.165;1000;19683;8.92163519049664E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;15.25;8.01228;1000;19683;4.0706599603719E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.101558;1000;19683;5.15968094294569E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;26.47;4.73697;1000;19683;2.406630086877E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;1.08;0.219163;1000;19683;1.1134633948077E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;4.99;4.99942;1000;19683;0.000000127
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;Prediction;0;11;424.83;54.0237;1000;19683;2.49517119064444E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;18.96;3.18957;1000;19683;1.62046944063405E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.100717;1000;19683;5.11695371640502E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;34.85;4.38787;1000;19683;2.22926891225931E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;1.19;0.201502;1000;19683;1.0237362190723E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;5;5.01049;1000;19683;1.27279632169893E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;Prediction;0;11;448.77;38.4518;1000;19683;1.77595802561509E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;21.08;2.63442;1000;19683;1.33842402072855E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.19;0.112368;1000;19683;5.70888584057308E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;46.5;4.39334;1000;19683;2.23204796016867E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;1.42;0.198742;1000;19683;1.00971396636692E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;4.89;4.89502;1000;19683;1.24346390286034E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;Prediction;0;11;454.01;29.4255;1000;19683;1.35906388992809E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;24.44;2.47252;1000;19683;1.256170299243E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.104016;1000;19683;5.28456028044505E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;63.22;4.54964;1000;19683;2.3114565869024E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;1.58;0.177746;1000;19683;0.000000009
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;MeshRefinement;0;2;5.01;5.02386;1000;19683;1.27619265355891E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;Prediction;0;11;468.47;22.0458;1000;19683;1.01822061492843E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;off;1;1;24;SolutionUpdate;0;10;29.17;2.26468;1000;19683;1.15057663973988E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;34.16;34.2011;1000;19683;1.73759589493472E-06
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;352.96;353.39;1000;19683;1.79540720418635E-06
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.78;0.781839;1000;19683;3.9721536351166E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;4.84;4.84561;1000;19683;1.23091246253112E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;Prediction;0;11;2.16;2.16954;1000;19683;0.00000001
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;14.78;14.7763;1000;19683;7.50713813951125E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;35.45;17.7761;1000;19683;9.03119443174313E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;359.77;180.853;1000;19683;9.18828430625413E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.81;0.445194;1000;19683;2.26181984453589E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;4.93;4.9336;1000;19683;1.25326423817508E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;Prediction;0;11;2.77;1.57553;1000;19683;7.27683788040441E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;15.14;7.95229;1000;19683;4.04018188284306E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;38.37;3.29192;1000;19683;1.67246862774984E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;419.44;36.646;1000;19683;1.86180968348321E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;FinaliseMeshRefinement;0;1;1.17;0.186309;1000;19683;9.46547782350251E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;MeshRefinement;0;2;4.94;4.95289;1000;19683;1.25816440583244E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;Prediction;0;11;23.73;2.49328;1000;19683;1.15156133811827E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;12;SolutionUpdate;0;10;20.93;2.64893;1000;19683;1.34579586445156E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;36.04;1.60003;1000;19683;8.12899456383681E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;425.93;19.4787;1000;19683;0.000000099
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;FinaliseMeshRefinement;0;1;1.75;0.182155;1000;19683;9.25443275923386E-09
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;MeshRefinement;0;2;5.01;5.01755;1000;19683;1.27458974749784E-07
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;Prediction;0;11;191.04;8.56767;1000;19683;3.95711573900874E-08
TBB;hsw;generic,usestack;3;9;1;on;off;0.0404;on;1;1;24;SolutionUpdate;0;10;30;2.21688;1000;19683;1.12629172382259E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.1;0.102021;1000;19683;5.1832037799116E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.71;0.70755;1000;19683;3.59472641365645E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;1;FusedTimeStep;0;10;367.24;367.668;1000;19683;1.86794695930498E-06
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;1;MeshRefinement;0;2;4.85;4.86064;1000;19683;1.23473047807753E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;1;Prediction;0;1;34.56;34.6001;1000;19683;1.75786719504141E-06
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.13;0.0975067;1000;19683;0.000000005
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.81;0.446357;1000;19683;2.26772849667225E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;2;FusedTimeStep;0;10;376.71;189.295;1000;19683;9.61718234009043E-07
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;2;MeshRefinement;0;2;4.92;4.91932;1000;19683;0.000000125
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;2;Prediction;0;1;35.27;17.6948;1000;19683;0.000000899
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.100031;1000;19683;5.08210130569527E-09
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;1.07;0.21434;1000;19683;1.08896001625768E-08
TBB;hsw;generic,usestack;3;9;1;on;on;0.0404;off;1;1;8;FusedTimeStep;0;10;421.11;54.0851;1000;19683;2.7478077528832E-07
